cost,latitude,longitude,ratings,votes,pred_pref
700,22.5959272169,88.4158095717,3.5,168,0
300,22.4872412995,88.3614753932,3.5,251,0
1500,22.5514587155,88.35384484379999,4.8,635,1
350,22.6295728329,88.3787431195,3.4,64,0
400,22.5349847,88.3438556,2.5,54,0
650,22.5453475371,88.388180472,2.5,75,0
150,22.538319,88.3512917,2.5,26,0
500,22.5181125,88.35877734379999,3.5,59,0
600,22.6056912943,88.41114353389999,3.5,52,0
700,22.5752877431,88.43256399040001,2.5,1886,1
600,22.5015921968,88.3519257233,3.5,474,0
700,22.5151965,88.3655751,4.8,103,0
100,22.5950954,88.418889,2.5,357,0
500,22.5606884,88.4915296,3.5,46,0
600,22.6228084,88.4422717,3.5,292,0
350,22.5811644867,88.3564962074,2.5,76,0
500,22.58448,88.409839,2.4,183,0
250,22.5473005,88.3505925,2.5,602,0
350,22.507901065,88.3208989352,2.5,70,0
150,22.5391131503,88.36281884459999,3.4,260,0
800,22.5904993347,88.41210979969999,3.4,72,0
300,22.584575,88.2435527778,3.5,70,0
1600,22.5385075,88.3515194,3.4,2342,1
1100,22.5464526846,88.36177513,4.8,92,0
500,22.6079091,88.4673049,2.5,27,0
200,22.5925464,88.341158,3.4,5,0
600,22.5860804132,88.3677061647,3.4,289,0
1100,22.5311043077,88.3960772306,3.5,100,0
300,22.6606066899,88.38854659350001,3.5,33,0
1000,22.614992,88.411994,3.4,56,0
900,22.5278729,88.367753,2.5,346,0
1200,22.5707403,88.4010064,4.8,257,1
600,22.6160106,88.4120905,2.5,477,0
400,22.5371981,88.3441416,3.5,159,0
1200,22.6232809,88.4502587,3.5,45,0
750,22.5154395,88.36726,2.5,239,0
300,22.5537494087,88.3515676484,3.5,472,0
600,22.6233529,88.4504858,2.5,31,0
600,22.657936,88.4396311,3.4,222,0
700,22.5478792377,88.3915174752,2.5,62,0
350,22.5660478425,88.3694690466,3.5,34,0
1000,22.6334754,88.4346903,3.4,62,0
300,22.5877402,88.409324,3.4,198,0
200,22.5557942,88.3578163,3.5,50,0
600,22.4922707,88.3824643,3.5,54,0
1600,22.6327134,88.4322584,3.1,222,1
600,22.5509995195,88.3541063592,3.5,116,0
700,22.5175556,88.360168,3.4,128,0
100,22.4811161283,88.3107256517,2.5,85,0
1200,22.5227586,88.3464392,4.8,514,1
600,22.5382816,88.3653666,2.5,174,0
450,22.4526911941,88.3020691574,3.4,43,0
500,22.5212974,88.3711659,3.5,887,1
400,22.5572894117,88.30124605450001,3.4,37,0
900,22.5689067206,88.434541449,3.4,209,0
300,22.5707160124,88.4317348525,3.5,36,0
1800,22.5734116398,88.4371371567,3.4,525,1
950,22.5607203,88.3515978,3.4,358,0
200,22.5742902537,88.3630247042,3.5,141,0
550,22.5196296903,88.3842503652,4.8,99,0
400,22.5757245681,88.3652972057,3.5,35,0
450,22.4981340913,88.3203963563,2.5,47,0
200,22.4959638,88.3701941,3.4,81,0
400,22.5049535758,88.3191598579,2.5,171,0
900,22.5457770253,88.3874780685,2.5,1511,1
450,22.5246648,88.3543265,3.4,239,0
300,22.5949325,88.418889,3.5,101,0
800,22.6229595,88.4507129,3.5,49,0
400,22.5673649029,88.35222009569999,3.5,560,0
650,22.7606389742,88.3694177493,3.4,121,0
1200,22.518565,88.350252,3.5,4065,1
400,22.6520173375,88.37950587270001,3.4,319,0
700,22.5219424,88.3475359,3.4,79,0
500,22.5416426,88.3485602,4.8,203,0
350,22.5707129165,88.36904391649999,2.5,28,0
550,22.5041525764,88.36332276459999,2.5,1307,1
400,22.5706299447,88.435363546,3.5,204,0
1400,22.5385075,88.3515194,3.5,1314,1
900,22.579388,88.4600795,3.5,248,0
500,22.5359613227,88.35424348709999,3.3,88,0
700,22.5152806632,88.35782893,4.8,129,0
900,22.5779132,88.4005052,2.5,2100,1
200,22.527206,88.3660084,2.5,44,0
400,22.5778193,88.4004294,3.5,248,0
1000,22.5724192,88.4132227,3.3,637,1
400,22.6230014,88.4143056,3.5,60,0
350,22.5874616704,88.4101259708,4.8,252,0
500,22.5963293082,88.36292278020001,3.5,42,0
500,22.6034491,88.4246933,3.1,70,0
450,22.58904722,88.36900234219999,3.5,943,1
350,22.5451841,88.3489396,3.5,125,0
450,22.5242275,88.3479532,4.8,148,0
400,22.604455,88.402817,3.5,209,0
250,22.5352833,88.3524051,2.5,43,0
700,22.615023,88.355338,3.5,337,0
550,22.516952,88.3465874,3.4,69,0
700,22.5424890997,88.3927130699,2.5,61,0
300,22.6066106,88.4030061,4.8,130,0
300,22.5392394,88.358634,3.4,132,0
250,22.4785943576,88.3665471151,2.5,23,0
2100,22.5678763672,88.35024096069999,2.5,69,1
1000,22.5836079222,88.416415751,3.5,269,0
650,22.5288917,88.3660102,3.5,141,0
400,22.619315,88.432409,2.5,24,0
400,22.53959,88.354676,2.5,375,0
700,22.5876368,88.4078811,4.8,52,0
800,22.5439145,88.3476876,2.5,92,0
500,22.5163910068,88.3618032932,3.4,2081,1
700,22.5420038624,88.36361076680001,3.4,4227,1
600,22.5425511,88.3487372,3.5,126,0
300,22.5693786,88.3060399,3.5,77,0
450,22.5669492,88.3562232,2.5,558,0
300,22.5198076,88.3527333,2.5,67,0
450,22.5989105263,88.4127387777,2.5,50,0
450,22.5578457,88.3545395,2.5,336,0
250,22.5380525365,88.3546092734,2.5,23,0
500,22.5340752,88.3568335,3.3,485,0
500,22.4603303,88.3817819,4.8,45,0
200,22.5165113,88.3490155,3.5,35,0
200,22.5577067873,88.37250731889999,3.5,51,0
800,22.5160509359,88.3924066275,2.5,1299,1
750,22.537555,88.346707,3.4,74,0
300,22.7595080333,88.37055332959999,3.5,132,0
300,22.4532747,88.3884914,3.5,1316,1
200,22.5380149,88.3442727,3.5,51,0
200,22.6198606,88.3492627,3.3,34,0
550,22.5370318621,88.34425427020001,3.5,46,0
1500,22.624003,88.442317,3.4,33,0
800,22.5537020347,88.35167527200001,4.8,860,1
600,22.5417542757,88.36415022610001,2.5,154,0
2000,22.54495,88.3988614,3.3,313,1
